[INFO 16:01:03] SMARTS.pymarl Running command 'my_main'
INFO:SMARTS.pymarl:Running command 'my_main'
[INFO 16:01:03] SMARTS.pymarl Started run with ID "2"
INFO:SMARTS.pymarl:Started run with ID "2"
[INFO 16:01:03] SMARTS.my_main Experiment Parameters:
INFO:SMARTS.my_main:Experiment Parameters:
[INFO 16:01:03] SMARTS.my_main 

{   'action_selector': 'epsilon_greedy',
    'add_value_last_step': True,
    'agent': 'rnn',
    'agent_output_type': 'q',
    'batch_size': 32,
    'batch_size_run': 1,
    'buffer_cpu_only': True,
    'buffer_size': 50,
    'checkpoint_path': '',
    'double_q': True,
    'env': 'gymma',
    'env_args': {   'agent_specs': {   'agent_builder': 'LaneAgent',
                                       'agent_interface': {   'accelerometer': True,
                                                              'agent_type': 'Laner',
                                                              'max_episode_steps': 1000,
                                                              'neighbourhood_vehicle_radius': 1000},
                                       'observation_adapter': 'observation_adapter',
                                       'reward_adapter': 'reward_adapter'},
                    'env_info': {   'episode_limit': 10000,
                                    'n_actions': 4,
                                    'n_agents': 4,
                                    'name': 'intersection_merge',
                                    'obs_shape': 54,
                                    'state_shape': 216},
                    'headless': True,
                    'key': 'hiwayenv-v0',
                    'pretrained_wrapper': None,
                    'scenarios': 'intersections/4lane_merge',
                    'seed': 526497756,
                    'shuffle_scenarios': False,
                    'sumo_headless': True,
                    'sumo_port': 45761,
                    'time_limit': 1000,
                    'visdom': False},
    'epsilon_anneal_time': 50000,
    'epsilon_finish': 0.05,
    'epsilon_start': 1.0,
    'evaluate': False,
    'evaluation_epsilon': 0.0,
    'gamma': 0.99,
    'grad_norm_clip': 10,
    'hidden_dim': 64,
    'hypergroup': None,
    'hypernet_embed': 64,
    'hypernet_layers': 2,
    'label': 'default_label',
    'learner': 'q_learner',
    'learner_log_interval': 10000,
    'load_step': 0,
    'local_results_path': 'results',
    'log_interval': 1000,
    'lr': 0.0005,
    'mac': 'basic_mac',
    'mixer': 'qmix',
    'mixing_embed_dim': 32,
    'name': 'qmix',
    'obs_agent_id': True,
    'obs_individual_obs': False,
    'obs_last_action': False,
    'optim_alpha': 0.99,
    'optim_eps': 1e-05,
    'render': False,
    'repeat_id': 1,
    'runner': 'episode',
    'runner_log_interval': 10000,
    'save_model': False,
    'save_model_interval': 50000,
    'save_replay': False,
    'seed': 526497756,
    'standardise_returns': False,
    'standardise_rewards': True,
    't_max': 2050000,
    'target_update_interval_or_tau': 200,
    'test_greedy': True,
    'test_interval': 500000,
    'test_nepisode': 5,
    'use_cuda': True,
    'use_rnn': False,
    'use_tensorboard': True}

INFO:SMARTS.my_main:

{   'action_selector': 'epsilon_greedy',
    'add_value_last_step': True,
    'agent': 'rnn',
    'agent_output_type': 'q',
    'batch_size': 32,
    'batch_size_run': 1,
    'buffer_cpu_only': True,
    'buffer_size': 50,
    'checkpoint_path': '',
    'double_q': True,
    'env': 'gymma',
    'env_args': {   'agent_specs': {   'agent_builder': 'LaneAgent',
                                       'agent_interface': {   'accelerometer': True,
                                                              'agent_type': 'Laner',
                                                              'max_episode_steps': 1000,
                                                              'neighbourhood_vehicle_radius': 1000},
                                       'observation_adapter': 'observation_adapter',
                                       'reward_adapter': 'reward_adapter'},
                    'env_info': {   'episode_limit': 10000,
                                    'n_actions': 4,
                                    'n_agents': 4,
                                    'name': 'intersection_merge',
                                    'obs_shape': 54,
                                    'state_shape': 216},
                    'headless': True,
                    'key': 'hiwayenv-v0',
                    'pretrained_wrapper': None,
                    'scenarios': 'intersections/4lane_merge',
                    'seed': 526497756,
                    'shuffle_scenarios': False,
                    'sumo_headless': True,
                    'sumo_port': 45761,
                    'time_limit': 1000,
                    'visdom': False},
    'epsilon_anneal_time': 50000,
    'epsilon_finish': 0.05,
    'epsilon_start': 1.0,
    'evaluate': False,
    'evaluation_epsilon': 0.0,
    'gamma': 0.99,
    'grad_norm_clip': 10,
    'hidden_dim': 64,
    'hypergroup': None,
    'hypernet_embed': 64,
    'hypernet_layers': 2,
    'label': 'default_label',
    'learner': 'q_learner',
    'learner_log_interval': 10000,
    'load_step': 0,
    'local_results_path': 'results',
    'log_interval': 1000,
    'lr': 0.0005,
    'mac': 'basic_mac',
    'mixer': 'qmix',
    'mixing_embed_dim': 32,
    'name': 'qmix',
    'obs_agent_id': True,
    'obs_individual_obs': False,
    'obs_last_action': False,
    'optim_alpha': 0.99,
    'optim_eps': 1e-05,
    'render': False,
    'repeat_id': 1,
    'runner': 'episode',
    'runner_log_interval': 10000,
    'save_model': False,
    'save_model_interval': 50000,
    'save_replay': False,
    'seed': 526497756,
    'standardise_returns': False,
    'standardise_rewards': True,
    't_max': 2050000,
    'target_update_interval_or_tau': 200,
    'test_greedy': True,
    'test_interval': 500000,
    'test_nepisode': 5,
    'use_cuda': True,
    'use_rnn': False,
    'use_tensorboard': True}

/home/felix/F_A/eSMARTS/src/envs/smarts_interface.py:165: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
  obs = np.array(obs_wrap)
WARNING:SumoTrafficSimulation:TraCI has provided a warning Vehicle 'car-edge-west-WE_0_20-edge-east-WE_0_max--51855--31333-2-0.0' is not known
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:       1066 | Episode:        5
ep_length_mean:          160.0000	epsilon:                   1.0000	return_mean:              56.8496	return_std:                0.0000
test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829	 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:       2204 | Episode:        9
ep_length_mean:          160.0000	epsilon:                   1.0000	return_mean:              56.8496	return_std:                0.0000
test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829	 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:       3245 | Episode:       15
ep_length_mean:          160.0000	epsilon:                   1.0000	return_mean:              56.8496	return_std:                0.0000
test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829	 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:       4316 | Episode:       21
ep_length_mean:          160.0000	epsilon:                   1.0000	return_mean:              56.8496	return_std:                0.0000
test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829	 
 -------------------------------------
-------------------------------------------------------STATS--------------------------------- 
 Recent Stats | t_env:       5572 | Episode:       26
ep_length_mean:          160.0000	epsilon:                   1.0000	return_mean:              56.8496	return_std:                0.0000
test_ep_length_mean:     278.0000	test_return_mean:        -2191.6922	test_return_std:         2767.9829	 
